date,product,quantity,unit_price
2024-12-20 18:13:42.444889,USB-C Hub,,45
2024-12-21 11:47:00.841683,Laptop,2.0,999
2024-12-22 05:20:19.238476,USB-C Hub,3.0,45
2024-12-22 22:53:37.635270,Mechanical Keyboard,3.0,89
2024-12-23 16:26:56.032064,Wireless Mouse,5.0,29
2024-12-24 10:00:14.428857,Laptop,4.0,999
2024-12-25 03:33:32.825651,Headphones,3.0,149
2024-12-25 21:06:51.222444,Desk Lamp,2.0,35
2024-12-26 14:40:09.619238,Headphones,2.0,149
2024-12-27 08:13:28.016032,Monitor,3.0,349
2024-12-28 01:46:46.412825,Laptop,4.0,999
2024-12-28 19:20:04.809619,Headphones,,149
2024-12-29 12:53:23.206412,Headphones,5.0,149
2024-12-30 06:26:41.603206,SSD Drive,2.0,119
2024-12-31 00:00:00.000000,USB-C Hub,1.0,45
